2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T14:26:08.780+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByPersonneAndAutorisationTrue]: This method is not transactional.
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#5], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#5] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4843a6a3]
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#6], was: [sid.service_admin.model.Modulesecurite.menuList#6] (uninitialized)
2026-07-30T14:26:08.780+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.t.i.TransactionInterceptor           : Getting transaction for [sid.service_admin.service.LicenceService.getMine]
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6] (uninitialized)
2026-07-30T14:26:08.780+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByUserName]: This method is not transactional.
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#7], was: [sid.service_admin.model.Modulesecurite.menuList#7] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#7], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#7] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#8], was: [sid.service_admin.model.Modulesecurite.menuList#8] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#8], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#8] (uninitialized)
2026-07-30T14:26:08.780+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 9 objects
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 18 collections
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=administration, description=administration de l entreprise, id=6, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=vente, description=Gestion des ventes, id=5, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.SQL                        : select p1_0.id,p1_0.autorisation_deletes,p1_0.boutiqueid,p1_0.bp,p1_0.indicatif_pays,p1_0.compagnieid,p1_0.date_enregistrement,p1_0.user_create,p1_0.date_naissance,p1_0.delete_date,p1_0.email,p1_0.fax,p1_0.nom,p1_0.compte_actif,p1_0.last_date_pwd_modif,p1_0.last_modif_date,p1_0.last_modified_by,p1_0.last_modified_date,p1_0.last_user_modif,p1_0.lastlogin,p1_0.prenom,p1_0.lieu_naissance,p1_0.must_change_password,p1_0.nbre_enfant,p1_0.pwd,p1_0.pays_id,p1_0.profession,p1_0.profilid,p1_0.quartier,p1_0.region,p1_0.religion_id,p1_0.remarques,p1_0.role_id,p1_0.sexe,p1_0.situation_matrimoniale,p1_0.statut,p1_0.tel,p1_0.titre_id,p1_0.updated_at,p1_0.user_delete,p1_0.matricule,p1_0.usermenu_list,p1_0.ville from personne p1_0 where p1_0.matricule=?
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=photocophie, description=gestion photocopie , id=8, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-4ca5c7748f946257] o.s.security.web.FilterChainProxy        : Secured GET /licences/mes-modules-actifs
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=parametrage, description=parametrage de  l entreprise, id=7, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=securite, description=gestion Securite, id=2, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=facturation, description=Facturation clients, id=1, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-4ca5c7748f946257] o.s.web.servlet.DispatcherServlet        : GET "/licences/mes-modules-actifs", parameters={}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=<uninitialized>, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 12:24:41.66, password=$2a$10$eDSWKlPa3CMB9ktrfCk4WeNFh6o0jWv7aYRPrSwRxAiRC6iVc.OcS, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=3, autorisationDeletes=null, fax=null, lastModifDate=null, email=lipadi@yahoo.fr, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=null, lastlogin=null, lastModifiedBy=null, mustChangePassword=false, nbreEnfant=null, religionid=null, userName=lipadi, lastname=timothe, usermoduleList=<uninitialized>, firstName=pouamou , compagnie=<uninitialized>, createdBy=admin, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=comptabilite, description=gestion de la comptabilite, id=4, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=stock, description=gestion des stocks, id=3, usermoduleCollection=<uninitialized>}
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(sid.service_admin.model.Usermenu(52))] with identifierForTableGroup [sid.service_admin.model.Usermenu] for NavigablePath [sid.service_admin.model.Usermenu] 
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardVirtualTableGroup(sid.service_admin.model.Usermenu(52).{id})] with identifierForTableGroup [sid.service_admin.model.Usermenu(52).{id}] for NavigablePath [sid.service_admin.model.Usermenu(52).{id}] 
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-4ca5c7748f946257] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to sid.service_admin.controller.LicenceController#getMesModulesActifs(Authentication)
2026-07-30T14:26:08.781+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findFirstByCompagnie_IdAndStatutOrderByCreatedAtDesc]: This method is not transactional.
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@75ebe668] with identifierForTableGroup [sid.service_admin.model.Usermenu(52).menu] for NavigablePath [sid.service_admin.model.Usermenu(52).menu] 
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-4ca5c7748f946257] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2026-07-30T14:26:08.781+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@2ce3fd81] with identifierForTableGroup [sid.service_admin.model.Usermenu(52).personne] for NavigablePath [sid.service_admin.model.Usermenu(52).personne] 
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@246da288] with identifierForTableGroup [sid.service_admin.model.Usermenu(52).personne] for NavigablePath [sid.service_admin.model.Usermenu(52).personne] 
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-3] [6a6b50f0cc815da0541eec03c91b91c7-4ca5c7748f946257] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity sid.service_admin.controller.LicenceController.getMesModulesActifs(org.springframework.security.core.Authentication); target is of class [sid.service_admin.controller.LicenceController]
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@246da288] for NavigablePath [sid.service_admin.model.Usermenu(52).personne] overrode previous registration : org.hibernate.sql.ast.tree.from.LazyTableGroup@2ce3fd81
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.JpaCriteriaParameter@58d9823c
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@2c249449
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmEntityValuedSimplePath(sid.service_admin.model.Usermenu(52).personne) 
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : l1_0
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-9] [6a6b50f0514daf96f11da5a07c6c785a-792a2ba4e910bbba] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[ModuleDTO(id=1, code=facturation, description=Facturation clients), ModuleDTO(id=2, code=securite,  (truncated)...]
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [sid.service_admin.model.Usermenu(52)]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).addDate]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).addpriv]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).affichpriv]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).autorisation]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).deletepriv]
 |  +-CircularFetchImpl [sid.service_admin.model.Usermenu(52).menu]
 |  +-EntityFetchSelectImpl [sid.service_admin.model.Usermenu(52).personne]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).printpriv]
 |  +-BasicFetch [sid.service_admin.model.Usermenu(52).updatepriv]
 |  \-BasicFetch [sid.service_admin.model.Usermenu(52).userAdd]

2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(sid.service_admin.model.Licence(61))] with identifierForTableGroup [sid.service_admin.model.Licence] for NavigablePath [sid.service_admin.model.Licence] 
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : sid.service_admin.model.Usermenu(52)) {
          primaryTableReference : usermenu as u1_0
          TableGroupJoins {
             join StandardVirtualTableGroup (null : sid.service_admin.model.Usermenu(52).{id}) {
              primaryTableReference : usermenu as u1_0
            }
            left  join LazyTableGroup (m1 : sid.service_admin.model.Usermenu(52).menu) {
            }
            left  join LazyTableGroup (p1 : sid.service_admin.model.Usermenu(52).personne) {
            }
             join LazyTableGroup (p2 : sid.service_admin.model.Usermenu(52).personne) {
            }
          }
        }
      }
    }

2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@33b5563f] with identifierForTableGroup [sid.service_admin.model.Licence(61).compagnie] for NavigablePath [sid.service_admin.model.Licence(61).compagnie] 
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:26:08.782+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-7] [6a6b50f0ddae9991458578e1314dd498-38795e43248ca9cf] org.hibernate.SQL                        : select u1_0.menu_id,u1_0.user_id,u1_0.add_date,u1_0.addpriv,u1_0.affichpriv,u1_0.autorisation,u1_0.deletepriv,u1_0.printpriv,u1_0.updatepriv,u1_0.user_add from usermenu u1_0 where u1_0.user_id=? and u1_0.autorisation
2026-07-30T14:26:08.784+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : c1_0
2026-07-30T14:26:08.784+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-1] [6a6b50f0d9d01b5c4d7355e9a5e4eb45-cf7b79f869d74fd2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@fc227cf
